id,nome,grupo,descricao,equipamento,video_url,imagem_url,criado_em,atualizado_em,tipo_execucao,nivel,risco,execucao
02514fe1-7c86-4787-966c-b201c26d4349,Crucifixo Inverso na Polia,costas,Variação com cabo para tensão constante na parte superior das costas.,Polia cruzada,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Tronco inclinado para frente, braços semiflexionados, abra puxando para trás focando deltoide posterior sem usar trapézio."
03a6744b-d908-40b7-8d31-f9e26a5257f7,Elevação lateral,ombros,Isolamento de deltoide lateral para largura de ombros.,Halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Braços semiflexionados, eleve até a linha dos ombros sem girar as mãos para cima e sem usar impulso do tronco."
051b59d8-163c-432d-a4a5-be09b8445565,Mesa Flexora (Flexor Deitado),pernas,Isolamento de posteriores de coxa deitado.,Máquina flexora deitado,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,maquina,intermediario,baixo,"Deitado com quadril firme no banco, flexione os joelhos sem elevar o quadril mantendo a contração no posterior."
06b084ab-e771-40f8-a476-36ec0e297abc,Tríceps na Polia com Corda,triceps,Extensão de tríceps com pegada em corda.,"Polia alta, corda",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Cotovelos fixos ao lado do tronco, estenda separando a corda no final e retorne controlando sem mover ombros."
08c67635-bb78-4553-a26b-d5187dc776ca,Bicicleta ergométrica,cardio,Exercício de baixo impacto para resistência.,Bicicleta ergométrica,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Postura neutra, cadência fluida, resistência moderada e foco em manter joelhos alinhados com o pedal."
0d370f4d-e370-4ba2-bc19-03634c1222b2,Flexão de Braços,peito,"Exercício com peso corporal, trabalha peitoral, ombros e tríceps.",Peso corporal,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Mãos alinhadas ao peito, corpo reto, desça até quase tocar o chão e suba mantendo o abdômen firme."
123fe2b8-f71e-4407-a525-73df249e735d,Rosca Martelo com Corda,biceps,Trabalha braquiorradial e braquial com pegada neutra.,Polia com corda,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Cotovelos fixos, puxe a corda para cima mantendo punho neutro e máxima contração no pico."
13a5cbbd-4118-430c-b36f-43c93c9a0359,Cadeira extensora,pernas,Isolamento de quadríceps.,Máquina extensora,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,maquina,basico,baixo,"Ajuste o encosto, concentre no quadríceps, estenda sem travar joelhos e retorne devagar na fase excêntrica."
14c5f251-bd2d-4631-8dc8-de695551fa0d,Supino Declinado com Barra,peito,"Mais foco em peitoral inferior, ajuda a dar densidade na parte de baixo do peito.","Barra, banco declinado",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,moderado,"Pés firmes, escápulas contraídas, barra até a linha inferior do peito e empurre mantendo punhos neutros."
18438c59-edc3-4473-9028-83817f2deb87,Flexor Nórdico,pernas,Exercício avançado de posteriores usando peso corporal.,Banco ou apoio para tornozelo,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,maquina,intermediario,baixo,"Joelhos fixos, tronco alinhado, desça o corpo controlado usando posterior da coxa e segure a queda com as mãos sem perder alinhamento."
